track_id,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,emotion
40rvBMQizxkIqnjPdEWY1v,0.000996,0.695,0.876,6.89e-06,0.106,-4.262,0.0553,89.954,0.941,0
0M955bMOoilikPXwKLYpoi,0.00461,0.498,0.83,0.0,0.139,-5.157,0.0421,89.342,0.453,0
5W8YXBz9MTIDyrpYaCg2Ky,0.000481,0.589,0.89,0.00082,0.201,-3.719,0.06,90.586,0.687,0
1AEYT6VxrxXPMoQUxsY0E4,0.000172,0.492,0.896,2.78e-06,0.189,-5.819,0.117,184.981,0.534,0
4eAwB5pnKFTmsgc3zWoYO0,0.00141,0.611,0.95,1.59e-06,0.0543,-3.509,0.0518,132.078,0.607,0
2CGDxXXYbkPOyRXHzQbqkT,0.00289,0.609,0.935,0.000359,0.188,-2.941,0.0478,95.966,0.498,0
5m7on0zpnmeAXy72ANrmfU,0.00298,0.504,0.957,0.0,0.187,-2.657,0.0529,135.013,0.676,0
6nULLS7CipGMSzgQDxDpd1,0.000595,0.557,0.886,9.84e-05,0.0904,-4.196,0.0498,114.025,0.17,0
28IEbk5a7twNTbUEvWslUb,0.157,0.644,0.939,0.0,0.233,-3.486,0.0456,106.031,0.861,0
4LFBVDJV0xpayUvquQVzhS,0.00349,0.447,0.966,0.000198,0.312,-2.966,0.089,178.105,0.533,0
4ILedfIHJ9sabVRjwhSmVW,0.000492,0.626,0.897,0.0,0.333,-3.65,0.0514,121.987,0.883,0
6ZOBP3NvffbU4SZcrnt1k6,0.00664,0.545,0.865,1.1e-05,0.168,-5.708,0.0286,99.005,0.543,0
5anCkDvJ17aznvK5TED5uo,0.000297,0.58,0.916,0.0259,0.126,-4.358,0.0387,118.004,0.683,0
1fnULsZuORnAgCFFbM8nTZ,0.00919,0.486,0.94,0.0,0.0777,-4.237,0.0605,79.727,0.42,0
5uGsG0LfotfWDq6hql4h53,0.17,0.778,0.614,2.61e-06,0.102,-9.897,0.0487,120.005,0.853,0
16DhvbuyvJob4Q9GHNYu2n,0.00935,0.58,0.748,0.0,0.753,-5.433,0.0323,109.781,0.584,0
3e2KBwxibC1rq4bA5TNKW2,0.00473,0.573,0.897,0.0,0.278,-3.549,0.0553,126.034,0.463,0
420JGkyLfLUZcgBHKiIK9v,0.0022,0.446,0.657,0.0,0.189,-4.494,0.0262,152.132,0.215,0
60a0Rd6pjrkxjPbaKzXjfq,0.00958,0.556,0.864,0.0,0.209,-5.87,0.0584,105.143,0.4,0
0gmbgwZ8iqyMPmXefof8Yf,0.00135,0.446,0.764,0.0,0.099,-5.042,0.033,172.094,0.543,0
0COqiPhxzoWICwFCS4eZcp,0.00721,0.331,0.943,2.06e-06,0.242,-3.188,0.0698,94.612,0.296,0
2nLtzopw4rPReszdYBJU6h,0.00353,0.488,0.87,0.0,0.484,-4.185,0.0421,110.072,0.211,0
0UrWr7Jnu1heq1o99ZwUd0,0.00834,0.563,0.86,0.0106,0.39,-7.533,0.0621,97.867,0.517,0
1SDl9wY1MqbpJQW0yKEWxL,0.00159,0.507,0.966,0.0,0.336,-2.635,0.046,136.035,0.502,0
1fQaoh3imrMunWVZh5kf90,0.000332,0.576,0.906,0.0614,0.0908,-7.677,0.0571,127.935,0.211,0
0EYOdF5FCkgOJJla8DI2Md,0.00662,0.538,0.981,0.0,0.219,-2.688,0.14,101.414,0.711,0
3IV4swNduIRunHREK80owz,0.00591,0.603,0.933,0.0,0.206,-3.358,0.171,96.311,0.709,0
59WN2psjkt1tyaxjspN8fp,0.0266,0.466,0.833,0.0,0.0327,-4.215,0.304,88.785,0.661,0
5z6xHjCZr7a7AIcy8sPBKy,0.00316,0.653,0.964,0.0051,0.144,-4.26,0.0578,126.928,0.872,0
4Gd9PUEuOTOJtbgd4YxLXM,0.000731,0.441,0.815,0.0,0.414,-4.088,0.0276,164.007,0.522,0
2aIB1CdRRG7YLBu9hNw9nR,0.000779,0.621,0.834,0.456,0.0611,-10.068,0.0557,143.973,0.937,0
6gZVQvQZOFpzIy3HblJ20F,0.00045,0.355,0.791,0.0,0.0969,-7.565,0.0453,106.392,0.758,0
0f37VQs969vZUL4gVfHRV9,0.00173,0.551,0.939,0.000254,0.109,-5.369,0.171,90.592,0.372,0
57BrRMwf9LrcmuOsyGilwr,0.0466,0.58,0.702,3.2e-06,0.536,-5.565,0.0337,105.076,0.299,0
6EsBn1Md8C5YdbCzvwvZq8,0.0173,0.458,0.912,0.0,0.363,-3.666,0.0618,104.522,0.611,0
0wvIGFIgbyz4JNwQhZgTv2,0.0289,0.263,0.562,0.00118,0.12,-7.858,0.0273,146.08,0.213,0
1jv1Dfe0lS4c1Vql3n9Ssz,0.000236,0.577,0.883,0.000282,0.287,-3.548,0.0898,91.024,0.683,0
57bgtoPSgt236HzfBOd8kj,0.000147,0.502,0.89,0.0117,0.217,-5.175,0.0364,133.52,0.259,0
4tvBoSWeIW0bjhKNre5mod,0.000613,0.684,0.851,0.0029,0.535,-9.792,0.0407,112.662,0.512,0
7j31rVgGX9Q2blT92VBEA0,0.0506,0.463,0.857,0.0,0.184,-3.063,0.0632,111.647,0.856,0
2M5WTwqnkyz7bW6P1CiD6q,0.000594,0.419,0.878,0.559,0.139,-6.352,0.0553,147.385,0.666,0
5UWwZ5lm5PKu6eKsHAGxOk,5.99e-05,0.413,0.881,0.000308,0.0805,-5.541,0.0367,158.066,0.364,0
08mG3Y1vljYA6bvDt4Wqkj,0.011,0.31,0.7,0.00965,0.0828,-5.678,0.047,188.386,0.763,0
2IZZqH4K02UIYg5EohpNHF,0.0154,0.307,0.635,0.00483,0.366,-8.957,0.0339,166.973,0.304,0
1jq28NGw6wdtFKx8MBPy6C,0.000247,0.617,0.922,0.388,0.363,-3.474,0.0744,132.059,0.6,0
0A3ePIlqgEXdXmHjEW2ztV,4.42e-05,0.455,0.922,0.000663,0.067,-4.499,0.0401,169.819,0.748,0
7i6r9KotUPQg3ozKKgEPIN,0.00817,0.726,0.463,0.447,0.255,-7.828,0.0799,123.881,0.321,0
1FTSo4v6BOZH9QxKc3MbVM,0.00178,0.674,0.789,0.00708,0.0753,-6.903,0.0676,129.802,0.918,0
1uxNeN5106dIHNA0iNKaNX,0.000243,0.531,0.879,0.0,0.0851,-5.815,0.123,89.41,0.611,0
1jzDzZWeSDBg5fhNc3tczV,7.85e-05,0.429,0.631,0.00411,0.175,-11.514,0.0769,162.734,0.376,0
4KfSdst7rW39C0sfhArdrz,0.015,0.548,0.691,0.106,0.144,-13.553,0.0369,137.145,0.667,0
6oMQiqmcVGYm0OfMwNh7rI,0.00227,0.334,0.901,0.0192,0.145,-4.21,0.0899,148.801,0.694,0
3m6KkYKdnbffMpGd9Pm9FP,0.00666,0.745,0.466,0.35,0.272,-7.62,0.0864,123.889,0.303,0
5MMnwYs0hIxkENRsbkWJ2G,0.13,0.598,0.676,0.225,0.112,-9.211,0.0279,114.169,0.805,0
2nVHqZbOGkKWzlcy1aMbE7,0.488,0.48,0.536,4.22e-05,0.155,-11.166,0.0427,80.617,0.581,0
0TI8TP4FitVPoEHPTySx48,0.00367,0.332,0.769,0.00413,0.0372,-11.503,0.0765,157.378,0.525,0
33c2SurTuBpaWAW9YKlvqC,0.00161,0.541,0.738,0.194,0.0983,-12.645,0.0346,105.314,0.588,0
575JT8zeoX23vlgvcUU8pB,0.000254,0.407,0.876,0.00265,0.215,-4.145,0.0529,116.335,0.521,0
2OabutYqS7EZwJwAaRM6PF,0.00208,0.382,0.996,0.0,0.417,-4.119,0.104,93.345,0.327,0
1ENLIbxO4Uma773neTHxbp,0.00502,0.39,0.642,0.565,0.296,-5.266,0.0326,92.397,0.132,0
6RbC38oDCIXD8V2AOU1Tjr,0.000303,0.435,0.901,0.0072,0.185,-3.694,0.0429,143.646,0.547,0
3jJZVeExYzVYiV6Y9Fl3DX,0.0021,0.423,0.954,0.0,0.177,-3.157,0.047,144.553,0.5,0
69QHm3pustz01CJRwdo20z,0.00532,0.389,0.873,0.0055,0.273,-4.768,0.0475,106.767,0.303,0
0gUiRGVtNJXSf3zlTmDOjv,0.0353,0.322,0.626,2.63e-06,0.106,-6.664,0.0304,156.041,0.256,0
3YuaBvuZqcwN3CEAyyoaei,0.00797,0.614,0.568,0.0,0.0997,-5.477,0.0276,107.849,0.516,0
4OaV9UYQ3EfrBRPjoO6u7c,0.188,0.493,0.66,0.0298,0.094,-10.198,0.0457,100.977,0.307,0
2SiXAy7TuUkycRVbbWDEpo,0.00287,0.532,0.767,0.000513,0.39,-5.509,0.0574,127.361,0.755,0
5V3mdRI2yQxbSsJGDPc5lD,0.000353,0.42,0.929,0.000747,0.122,-3.899,0.121,127.204,0.3,0
1twBt7aZiy7HWPG025QGuP,0.00107,0.404,0.923,0.0163,0.0637,-4.235,0.0547,81.058,0.248,0
3Q8zopc4ABXhysDb1sgLVW,0.0139,0.477,0.917,0.0,0.0756,-3.399,0.0814,160.021,0.267,0
0UHxkkgI5GfV0XBRA1rqfe,0.00588,0.555,0.938,0.000162,0.15,-3.854,0.0421,86.986,0.391,0
32V8SrHZnYzZu7V47L2jgK,0.0204,0.486,0.744,0.00298,0.112,-7.176,0.0404,132.446,0.362,0
7CpbhqKUedOIrcvc94p60Y,0.00347,0.656,0.932,0.00147,0.144,-3.405,0.0708,130.936,0.544,0
2qJkesdHu9sMMVFgkRkqhQ,0.00251,0.443,0.844,0.0,0.085,-5.414,0.0425,76.001,0.452,0
3kb72STxc2959ZqsTwu52i,0.0438,0.634,0.849,0.0,0.363,-7.075,0.105,156.004,0.919,0
0snQkGI5qnAmohLE7jTsTn,0.000264,0.413,0.873,0.00249,0.204,-4.151,0.0536,116.68,0.48,0
6VzV6RI7641o57TuqfGRpj,0.00162,0.467,0.67,0.0001,0.195,-4.063,0.0663,146.223,0.457,0
7x8dCjCr0x6x2lXKujYD34,0.000917,0.433,0.959,0.0,0.028,-4.04,0.0431,172.984,0.365,0
0jqblvsI9LBY4irmLVqqEO,0.00267,0.567,0.946,0.0,0.0567,-3.973,0.0935,94.985,0.699,0
3sHH7lklbfpcraDDvYnjo7,0.000248,0.541,0.968,8.28e-06,0.423,-4.129,0.0396,125.04,0.505,0
6xgO2ICtpT8jDcYvVsCKIB,0.00662,0.482,0.927,0.0,0.282,-5.122,0.0665,150.015,0.529,0
7qjbpdk0IYijcSuSYWlXO6,0.000613,0.543,0.965,9.97e-06,0.0883,-4.038,0.0963,155.019,0.715,0
70YvYr2hGlS01bKRIho1HM,0.00249,0.545,0.64,0.0304,0.196,-9.937,0.224,80.544,0.606,0
1UBQ5GK8JaQjm5VbkBZY66,0.000359,0.601,0.859,0.00124,0.0871,-5.263,0.0276,125.145,0.446,0
3vV2FjnoE7VueHi63h75J2,0.00982,0.488,0.957,8.23e-05,0.551,-3.814,0.0895,96.813,0.252,0
0eEJrthp6PcMd33xs2NLrc,1.35e-05,0.586,0.889,0.607,0.0715,-4.331,0.0488,140.535,0.837,0
7zAt4tdL44D3VuzsvM0N8n,0.000429,0.487,0.949,2.91e-05,0.231,-4.217,0.0798,110.02,0.406,0
3eRhs1VE0slbJHySh8hFyV,0.000668,0.497,0.927,0.00381,0.107,-3.93,0.0348,91.805,0.468,0
5ynxx6zC4dgzsMHLYQ04Dc,0.000193,0.55,0.952,0.000666,0.0614,-4.664,0.0924,127.804,0.391,0
2abHKI9Oox4NBEhOh3HMbq,0.00115,0.63,0.86,1.19e-06,0.231,-6.117,0.0327,95.978,0.911,0
6FOpPA0a80RuBqqgDozvja,0.012,0.407,0.896,0.0,0.196,-2.935,0.063,138.697,0.156,0
2CIsr5cqDJeWffps0vtNeq,0.00209,0.538,0.925,0.0,0.258,-3.178,0.0392,98.016,0.443,0
6RJdYpFQwLyNfDc5FbjkgV,9.14e-05,0.402,0.969,0.0325,0.225,-2.825,0.181,173.847,0.262,0
46fyLy4W9HhAkcb67kLaAV,0.00505,0.204,0.898,0.0107,0.31,-5.859,0.0938,98.943,0.14,0
3uyL7AEiz5Z4de6yxl576g,0.00131,0.44,0.818,5.14e-05,0.273,-5.077,0.0388,95.093,0.32,0
44NRdYQw7P0GWuiunRv3hr,2.81e-05,0.219,0.92,0.0,0.102,-4.479,0.0623,166.188,0.376,0
2oDqmfa2g8W893LlwJG1qu,0.000242,0.547,0.714,0.636,0.122,-8.628,0.044,89.996,0.541,0
1XFjh9dU020bEzMCWEhor2,0.000194,0.686,0.607,0.0,0.0621,-8.964,0.0368,123.258,0.436,0
4T3XJJXUnum0t4tJKsEoaG,0.00112,0.276,0.546,4.25e-05,0.283,-9.095,0.0348,179.651,0.124,0
5u6fnmRO5V0PTl5M2Eekeu,0.000251,0.471,0.887,0.000328,0.0975,-3.949,0.0622,130.225,0.345,0
13ZS2V2RsGWguOYYvIqDN5,2.94e-05,0.572,0.859,0.253,0.201,-6.785,0.0352,110.034,0.106,0
4JaJuGSfhcA7kavdgS3yn6,5.12e-05,0.568,0.95,5.92e-06,0.0754,-6.187,0.0639,125.046,0.572,0
7DMb9rGl15ezFOVvFDBZs2,0.000138,0.443,0.891,8.83e-06,0.353,-5.553,0.063,148.5,0.221,0
6W21LNLz9Sw7sUSNWMSHRu,2.23e-05,0.353,0.898,0.105,0.39,-5.877,0.052,103.299,0.525,0
5cZqsjVs6MevCnAkasbEOX,0.0128,0.432,0.884,0.000457,0.166,-6.657,0.128,108.835,0.619,0
3K4HG9evC7dg3N0R9cYqk4,0.0014,0.492,0.969,1.32e-06,0.0787,-4.419,0.0491,95.136,0.538,0
7fcfNW0XxTWlwVlftzfDOR,0.000155,0.43,0.704,0.00221,0.0933,-8.008,0.0804,118.242,0.703,0
6p2liQLGoDaLXgND68bfVt,0.000658,0.687,0.677,0.000146,0.0564,-4.172,0.0508,75.052,0.546,0
48ncRBVLgiu8MY7O70VVw5,0.000101,0.459,0.908,0.202,0.145,-4.937,0.046,80.093,0.495,0
0tZ3mElWcr74OOhKEiNz1x,0.0124,0.412,0.919,0.0601,0.424,-7.291,0.184,166.367,0.572,0
3rjM7GhxdVq1YySsHBs21i,0.000734,0.572,0.961,0.021,0.207,-3.089,0.0625,76.998,0.818,0
77VW8u6inET54YAKN1RSnd,0.00043,0.58,0.983,0.00694,0.0801,-3.291,0.0636,110.053,0.416,0
6xXlurslWqFuyqTCBlErzX,1.74e-05,0.395,0.756,0.00665,0.319,-4.12,0.0544,112.092,0.475,0
5cxp9kjCFyJwzv3lzeX7ku,0.000233,0.463,0.962,0.109,0.0906,-6.43,0.0704,94.003,0.66,0
7MffyPzHHH1YUoUwBzV3W2,0.000828,0.534,0.969,0.014,0.227,-3.937,0.0703,110.958,0.366,0
4Vz9IMt12wOXjZrPoPR9aw,0.0014,0.179,0.912,0.000294,0.582,-3.881,0.0791,182.99,0.289,0
2UlFbS4EtiIj7uLeUvvOMJ,0.0115,0.462,0.791,0.0,0.311,-4.497,0.035,129.974,0.425,0
1PInWkBARsxLyouDqa2GtF,0.00272,0.235,0.86,0.0969,0.388,-2.842,0.0561,127.788,0.342,0
2suxmtefBtovCcOU3XA4L7,0.000541,0.221,0.943,0.000192,0.0469,-5.881,0.0933,66.085,0.223,0
3qzlBED0rjEl4arDNWfZEp,5.23e-05,0.454,0.817,0.000194,0.159,-6.364,0.0357,155.847,0.451,0
5iZJUkqUNlSCpOkCCePMKU,0.00034,0.419,0.734,0.0113,0.0658,-6.941,0.0302,145.799,0.143,0
305WCRhhS10XUcH6AEwZk6,0.00117,0.606,0.957,0.000295,0.14,-3.404,0.0814,105.105,0.603,0
6ZxrUCaynLgKSUudACOTwj,6.06e-05,0.451,0.815,0.0,0.27,-5.55,0.0368,147.974,0.618,0
5DooySfCD1xCJ49gQm9rx7,0.00318,0.559,0.931,1.24e-05,0.0624,-5.863,0.0721,90.911,0.644,0
4UEo1b0wWrtHMC8bVqPiH8,0.000318,0.554,0.949,9.98e-05,0.2,-4.928,0.0787,129.984,0.233,0
2SgbR6ttzoNlCRGQOKjrop,0.00437,0.415,0.908,0.0345,0.082,-9.701,0.0765,114.816,0.437,0
61mWefnWQOLf90gepjOCb3,0.000237,0.354,0.982,0.000294,0.204,-3.026,0.168,143.772,0.194,0
7kF1iPJTj3VFJX9XokQ80F,0.000266,0.478,0.974,0.096,0.0738,-3.866,0.102,141.082,0.275,0
3RAFcUBrCNaboRXoP3S5t1,0.00269,0.568,0.981,0.00275,0.0243,-3.889,0.0887,135.146,0.307,0
0hTiTU0yqthnByyZDD3bcc,0.00075,0.374,0.903,5.85e-06,0.244,-4.49,0.0825,109.118,0.429,0
5ih5herXfvp5coBVFhmoAW,3.4e-05,0.473,0.942,0.0375,0.0627,-2.698,0.0785,173.527,0.75,0
4eNnMvUrSu2TRpySjVC0Pv,0.000137,0.52,0.975,0.826,0.42,-4.421,0.0583,154.058,0.329,0
40UZ85suwIhop8bJbVwkOg,0.00108,0.598,0.939,0.000103,0.201,-3.001,0.0446,97.995,0.42,0
2UDumaw7osnyjH7RZ2DLpB,1.29e-05,0.402,0.97,2.62e-06,0.189,-4.538,0.0668,75.106,0.476,0
2F6FfZ4w8z3eJpSxPotVO5,0.00014,0.468,0.769,0.00124,0.271,-7.036,0.041,104.102,0.17,0
5ugzDiilhy6ILKmKfhEzd7,0.0172,0.587,0.99,0.000668,0.104,-4.496,0.0783,127.992,0.486,0
7lmeHLHBe4nmXzuXc0HDjk,0.0261,0.47,0.978,1.09e-05,0.356,-5.399,0.0727,117.906,0.503,0
2yXyz4NLTZx9CLdXfLTp5E,0.000165,0.533,0.955,1.36e-05,0.38,-3.708,0.0653,107.984,0.55,0
5bU4KX47KqtDKKaLM4QCzh,0.00169,0.657,0.96,0.000997,0.109,-3.524,0.07,126.02,0.567,0
5F29kjOr9bYTUtSPLoixHB,0.00286,0.455,0.809,0.000296,0.0998,-5.845,0.0521,76.036,0.237,0
5Raz1bgliM4doMnDaOyElV,1.38e-05,0.387,0.866,0.129,0.161,-5.336,0.0346,142.35,0.463,0
51Vic2Yi71YKNtLbyJKgQt,0.000206,0.534,0.929,5.58e-05,0.036,-3.609,0.047,122.733,0.447,0
575Sz3R4xOhueUstPObylF,0.00308,0.444,0.913,0.0,0.38,-3.452,0.0992,163.689,0.569,0
3asFGFY3uLjMDmML1p0tYm,0.0015,0.339,0.931,0.000142,0.425,-3.425,0.062,112.545,0.467,0
59TLlOD6sH4cCTSF6ITRkA,0.000127,0.467,0.865,0.000339,0.088,-4.158,0.0351,91.447,0.328,0
1UREw2MCfU0xwBzCAjxlUD,0.0948,0.384,0.921,0.0,0.168,-3.334,0.055,89.922,0.471,0
4OSbctVD37ycS0H3rwRm72,0.00165,0.2,0.977,1.1e-05,0.259,-3.494,0.159,195.711,0.39,0
1Qdnvn4XlmZANCVy3XjrQo,0.000336,0.433,0.854,0.000177,0.162,-3.868,0.0483,89.4,0.368,0
0faXHILILebCGnJBPU6KJJ,7.13e-05,0.392,0.964,0.0387,0.106,-4.441,0.0644,167.024,0.269,0
4urxRqBRiaH0i20OKBsgxc,0.000666,0.578,0.897,0.0,0.0924,-3.906,0.0357,115.491,0.737,0
4a9i7rCLfPjbS1sNamZeQN,7.19e-05,0.543,0.808,0.00336,0.114,-5.484,0.0407,95.19,0.472,0
42ZVk59gT4tMlrZmd8Ijxf,0.000209,0.429,0.966,0.124,0.371,-4.605,0.0733,179.956,0.525,0
4Yf5bqU3NK4kNOypcrLYwU,0.127,0.554,0.98,0.0,0.0833,-3.514,0.108,135.12,0.611,0
7Ml1vXT6LaH34jVBGYygWY,6.13e-05,0.406,0.932,0.0,0.053,-3.386,0.0935,130.077,0.29,0
4eTIe5eqds88bA9ua6p5p6,0.00049,0.442,0.855,0.0137,0.273,-2.985,0.0288,175.543,0.363,0
1SpjTDqWwEMche6JR9iOYz,9.31e-06,0.376,0.963,0.92,0.343,-2.99,0.0783,159.886,0.507,0
0FnugIN4Slm0weQqL8OXEM,0.000249,0.667,0.855,0.0479,0.0888,-3.088,0.0335,113.99,0.868,0
0UGsSjbp8vhm8QfNOIdmMy,0.000306,0.388,0.943,0.0,0.168,-2.927,0.104,154.721,0.162,0
55mJleti2WfWEFNFcBduhc,0.0012,0.567,0.714,0.417,0.186,-8.512,0.0302,107.441,0.191,0
0Yfpc5zHc9pElVCQ1bPlF4,0.000312,0.402,0.73,0.323,0.103,-9.327,0.0455,104.527,0.296,0
0INUE1K7cEiE8VH63Rv5RJ,0.000823,0.546,0.97,2.08e-05,0.275,-2.661,0.097,100.065,0.383,0
1Y13csEpu3TK5gQdzGLrd8,0.00114,0.579,0.812,0.00333,0.115,-6.509,0.0693,152.002,0.278,0
1sjrDQXqAa9V07FjKIlAQ4,0.000144,0.301,0.823,0.000309,0.0833,-4.072,0.0433,152.017,0.372,0
1dx9FK2w7DxMyKnPcBeptQ,7.42e-06,0.471,0.975,0.0,0.324,-2.087,0.0765,102.936,0.235,0
1pCQpsWJDoiBCSy5o6cvQT,0.000848,0.391,0.949,4.12e-06,0.058,-2.237,0.16,100.008,0.188,0
6aF5JtQSrh7wNrkDE9B0My,0.00132,0.56,0.903,0.0,0.291,-4.77,0.0754,143.821,0.581,0
3a9urnht8HvfFzPwd0ipx6,7.6e-05,0.369,0.995,0.00589,0.241,-2.584,0.12,185.985,0.27,0
3ENHpbTuY72FukZbwGP6bc,0.00055,0.611,0.648,0.0028,0.0846,-4.579,0.0441,132.983,0.457,0
1yo3kUDbRC60FCroxINeJQ,1.6e-05,0.387,0.983,0.66,0.267,-2.769,0.068,170.075,0.443,0
5mpUKTdskZea0gStWzeHUZ,0.000118,0.427,0.946,0.0253,0.0604,-2.188,0.0469,101.305,0.237,0
0CwYG1UnRmOx8Q1EzElCIL,0.00107,0.46,0.796,0.0,0.106,-4.501,0.0333,100.011,0.182,0
2UREu1Y8CO4jXkbvqAtP7g,0.0431,0.64,0.957,0.0,0.0789,-2.336,0.0741,134.992,0.692,0
6Wx88Mv6b9ofjKMKkdwOJd,0.000235,0.493,0.808,0.0,0.0983,-3.365,0.0362,117.971,0.38,0
51c94ac31swyDQj9B3Lzs3,0.000249,0.269,0.853,0.000246,0.118,-4.647,0.0854,141.581,0.179,0
4QJLKU75Rg4558f4LbDBRi,8.67e-05,0.485,0.911,0.0,0.092,-5.749,0.0355,89.956,0.568,0
779ooI3rBd0CLqCiiJmtVo,0.00216,0.427,0.843,0.0,0.179,-4.54,0.0364,147.387,0.304,0
2cCWbBmadLbKvr9xddC79R,0.00304,0.598,0.808,0.0,0.147,-5.209,0.0388,128.025,0.288,0
5vRPXm59z8ewWO6WiJHg3m,0.0277,0.505,0.778,0.00275,0.115,-4.778,0.0398,140.493,0.284,0
43FQs7KUx1P1J7QvO6Fjhc,0.00248,0.458,0.702,0.334,0.118,-8.204,0.0323,122.451,0.666,0
5wBLDkxVvclanSitx5jq8e,0.0138,0.512,0.943,0.0,0.261,-5.185,0.106,163.128,0.485,0
0CA3RxBx2xSQXPfpmUBK1v,9.4e-06,0.373,0.737,0.0,0.0696,-5.282,0.0297,177.9,0.565,0
0LPx8WfsRrXCF92YtINFtN,0.00858,0.481,0.82,0.0,0.0756,-3.508,0.031,139.936,0.345,0
55KYlnsC6nYnr3IykbmJwE,0.000345,0.548,0.911,0.0,0.23,-3.701,0.0397,128.036,0.654,0
1Vej0qeQ3ioKwpI6FUbRv1,0.00022,0.524,0.939,0.0,0.623,-3.994,0.113,150.184,0.661,0
1gyee1JuFFiP476LQpRMYU,0.000671,0.509,0.843,0.000803,0.348,-3.318,0.0488,140.055,0.332,0
6dRAAG4sB71NAtVCHJep7s,0.000281,0.468,0.851,0.00483,0.0644,-3.617,0.0398,92.079,0.293,0
0nErfLIYBOb0DHE2jqAe6k,0.000145,0.671,0.934,1.81e-05,0.104,-4.496,0.0486,124.005,0.832,0
1x0AirtLjfVquI0A9iBVep,0.000116,0.564,0.968,3.97e-05,0.226,-3.75,0.0631,103.885,0.352,0
2gSVKxPDww9Eep5rdvtdem,0.02,0.577,0.864,1.71e-06,0.683,-3.981,0.0462,97.225,0.609,0
